1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1, 130, 130,
        130, 130, 130, 130, 130, 130, 130, 130, 130, 130,   3,   3,   3,   3,
          3,   3,   3,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4,   4,
          4,   4,   4,   4,   4,   4, 134, 134, 134, 134, 134, 134, 134, 134,
        134, 134, 134, 134, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137,
        137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,  11,
         11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  13,  13,  13,
         13,  13,  13,  13,  13,  13, 142, 142, 142, 142, 142, 142, 142, 142,
        142, 142, 142, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143,
        144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 147, 147,
        147, 147, 147, 147, 147, 147, 147,  22,  22,  22,  22,  22,  22,  22,
         22,  22,  22,  22,  22,  24,  24,  24,  24,  24,  24,  24,  24,  24,
         24,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  33,  34,
         34,  34,  34,  34,  34,  34,  34,  34,  34,  34,  34,  36,  36,  36,
         36,  36,  36,  36,  36,  36,  36,  36,  39,  39,  39,  39,  39,  39,
         39,  39,  39,  39,  39,  39,  49,  49,  49,  49,  49,  49,  49,  49,
         49,  49,  49,  49,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,
         51,  51,  58,  58,  58,  58,  58,  58,  58,  58,  58,  61,  61,  61,
         61,  61,  61,  61, 61,  61,  61,  61,  61,  78,  78,  78,  78,  78,  78,  78,  78,  78,
         78,  78,  80,  80,  80,  80,  80,  80,  80,  80,  80,  80,  80,  80,
         81,  81,  81,  81,  81,  81,  81,  81,  81,  81,  81,  84,  84,  84,
         84,  84,  84,  84,  84,  84,  84,  89,  89,  89,  89,  89,  89,  89,
         89,  89,  89,  89, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
        112, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 122,
        122, 122, 122, 122, 122, 122, 122, 122, 122
