131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 132, 132,
        132, 132, 132, 132, 132, 132, 132, 132, 132,  10,  10,  10,  10,  10,
         10,  10,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11,  11,  11,
         11,  11,  11,  11,  11, 140, 140, 140, 140, 140, 140, 140, 140, 140,
        140, 140, 140,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,
         15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  16,  16,
         16,  16,  16,  16,  16,  16,  16,  16,  16,  19,  19,  19,  19,  19,
         19,  19,  19,  19,  19,  19,  19, 150, 150, 150, 150, 150, 150, 150,
        150, 150, 150,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
         30,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,
         44,  44,  44,  44,  44,  44,  44,  44,  44,  44,  44,  54,  54,  54,
         54,  54,  54,  54,  54,  54,  54,  61,  61,  61,  61,  61,  61,  61,
         61,  61,  61,  61,  62,  62,  62,  62,  62,  62,  62,  62,  62,  62,
         62,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  70,
         70,  70,  70,  70,  70,  70,  70,  70,  70,  70,  72,  72,  72,  72,
         72,  72,  72,  72,  72,  72,  72,  72,  75,  75,  75,  75,  75,  75,
         75,  75,  75,  75,  75,  76,  76,  76,  76,  76,  76,  76,  76,  76,
         76,  79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  86,
         86,  86,  86,  86, 86,  86,  86,  86,  86,  86,  90,  90,  90,  90,  90,  90,  90,  90,
         90,  90, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
        103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 107, 107,
        107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 115, 115, 115, 115,
        115, 115, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 117, 117,
        117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118,
        118, 118, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123
