131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 132, 132,
        132, 132, 132, 132, 132, 132, 132, 132, 132, 132,   4,   4,   4,   4,
          4,   4,   4,   4,   4,   4,   4, 133, 133, 133, 133, 133, 133, 133,
        133, 133, 133, 133, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136,
        136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137,  11,  11,  11,
         11,  11,  11,  11,  11,  11,  11,  11,  11, 140, 140, 140, 140, 140,
        140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141,
        141, 141, 141,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,
        146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146,  18,  18,
         18,  18,  18,  18,  18,  18,  18,  36,  36,  36,  36,  36,  36,  36,
         36,  36,  36,  36,  36,  37,  37,  37,  37,  37,  37,  37,  37,  37,
         37,  37,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  44,  44,
         44,  44,  44,  44,  44,  44,  44,  44,  44,  46,  46,  46,  46,  46,
         46,  46,  46,  46,  46,  46,  46,  53,  53,  53,  53,  53,  53,  53,
         53,  53,  53,  53,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,
         59,  62,  62,  62,  62,  62,  62,  62,  62,  62,  62,  62,  65,  65,
         65,  65,  65,  65,  65,  65,  65,  65,  70,  70,  70,  70,  70,  70,
         70,  70,  70,  70,  76,  76,  76,  76,  76,  76,  76,  76,  79,  79,
         79,  79,  79,  79, 79,  79,  79,  79,  80,  80,  80,  80,  80,  80,  80,  80,  80,  80,
         88,  88,  88,  88,  88,  88,  88,  88,  88,  88,  88,  88,  92,  92,
         92,  92,  92,  92,  92,  92,  92,  92,  92,  98,  98,  98,  98,  98,
         98,  98,  98,  98,  98,  98, 114, 114, 114, 114, 114, 114, 114, 114,
        114, 114, 114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
        115, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
